               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10992,            0.050827,            0.062228,            0.010163,            0.065359,           0.0054311,           0.0023778,             0.11464,            0.043996,            0.048681,              0.0946,              0.0006,              0.0006
                   1,             0.10663,            0.055551,            0.056821,            0.010295,            0.098039,            0.006728,           0.0027592,             0.10995,            0.042991,            0.036215,            0.088287,           0.0012871,           0.0012871
                   2,            0.092042,            0.047042,            0.037608,             0.10194,            0.078431,            0.032071,            0.011227,            0.095573,            0.043743,            0.029709,             0.08196,           0.0019604,           0.0019604
                   3,            0.090935,            0.051506,            0.029018,             0.31831,             0.21569,             0.16969,            0.059789,            0.079016,            0.039086,             0.01338,             0.07562,           0.0026198,           0.0026198
                   4,            0.082071,            0.041738,            0.019234,             0.32281,             0.24837,             0.21661,              0.0723,            0.073195,            0.034299,            0.005989,            0.069265,           0.0032654,           0.0032654
                   5,            0.071516,            0.040639,            0.011956,             0.31091,             0.30719,             0.21932,            0.061671,            0.071817,            0.033586,           0.0054567,            0.062897,            0.003897,            0.003897
                   6,            0.067234,            0.030853,           0.0093703,             0.24849,             0.26144,             0.15195,            0.048819,            0.076339,            0.038829,           0.0084299,            0.056515,           0.0045149,           0.0045149
                   7,            0.070293,            0.029775,           0.0078419,             0.38108,             0.35294,             0.26923,            0.089198,            0.069075,             0.03328,           0.0038847,            0.050119,           0.0051188,           0.0051188
                   8,            0.068518,            0.034082,           0.0062522,             0.44113,             0.34641,             0.31299,            0.078823,            0.069264,            0.031577,           0.0022776,            0.043709,            0.005709,            0.005709
                   9,            0.066802,            0.037612,           0.0059317,             0.35729,             0.37908,              0.2948,            0.059447,            0.072514,            0.030322,           0.0018948,            0.037285,           0.0062852,           0.0062852
                  10,            0.068291,            0.034001,           0.0054404,             0.31154,             0.47026,             0.24636,            0.061444,            0.071574,            0.027933,            0.001468,            0.030848,           0.0068476,           0.0068476
                  11,            0.068145,            0.029737,           0.0034971,             0.32118,             0.40822,             0.31594,            0.080971,            0.070021,             0.02561,          0.00076444,            0.024396,           0.0073961,           0.0073961
                  12,             0.07239,            0.029246,           0.0038684,             0.23055,             0.49673,             0.23596,            0.069964,            0.074742,             0.02387,          0.00079563,            0.017931,           0.0079308,           0.0079308
                  13,            0.075562,            0.029937,           0.0032616,             0.23055,             0.49673,             0.23596,            0.069964,            0.074742,             0.02387,          0.00079563,            0.011452,           0.0084516,           0.0084516
                  14,            0.076984,            0.030613,           0.0042745,             0.22466,             0.47712,             0.24112,            0.072678,            0.075471,            0.022904,          0.00094801,            0.008614,            0.008614,            0.008614
                  15,            0.069002,            0.032317,           0.0031325,             0.43094,             0.65335,             0.47818,             0.15138,            0.061387,            0.024672,           0.0011548,            0.008614,            0.008614,            0.008614
                  16,            0.066346,            0.028265,           0.0028782,             0.36188,             0.47059,             0.38951,             0.11425,            0.065552,            0.022983,           0.0013801,            0.008515,            0.008515,            0.008515
                  17,            0.066208,            0.033478,           0.0033107,             0.50784,              0.4902,             0.49779,             0.16471,            0.058349,            0.023619,           0.0013114,            0.008416,            0.008416,            0.008416
                  18,            0.067048,            0.029729,           0.0027504,              0.3438,             0.43791,             0.33136,            0.099758,            0.067495,            0.022015,           0.0014092,            0.008317,            0.008317,            0.008317
                  19,            0.063305,            0.024853,           0.0023364,             0.46126,             0.51634,             0.46241,             0.17347,             0.06182,            0.023483,           0.0016341,            0.008218,            0.008218,            0.008218
                  20,            0.068939,            0.033768,           0.0026178,             0.39667,              0.4902,             0.39464,             0.12582,            0.066008,            0.023854,           0.0022536,            0.008119,            0.008119,            0.008119
                  21,             0.06821,            0.028201,           0.0024833,             0.39667,              0.4902,             0.39464,             0.12582,            0.066008,            0.023854,           0.0022536,             0.00802,             0.00802,             0.00802
                  22,            0.070024,            0.028651,            0.002761,             0.38969,             0.42484,             0.37209,              0.1108,            0.070709,             0.02385,           0.0025128,            0.007921,            0.007921,            0.007921
                  23,             0.06827,            0.031405,           0.0032717,             0.49882,             0.55556,             0.48408,             0.13953,            0.063366,            0.026126,           0.0019123,            0.007822,            0.007822,            0.007822
                  24,            0.061597,            0.026661,           0.0027021,             0.60985,             0.57213,             0.58275,              0.1899,             0.05744,            0.026423,           0.0018297,            0.007723,            0.007723,            0.007723
                  25,            0.059636,             0.02749,           0.0024614,             0.54461,             0.57061,             0.50339,             0.18575,            0.058574,             0.02635,           0.0017591,            0.007624,            0.007624,            0.007624
                  26,            0.067319,            0.029345,           0.0024986,             0.21866,             0.30719,               0.141,            0.032962,            0.080627,            0.023707,           0.0017017,            0.007525,            0.007525,            0.007525
                  27,            0.065289,            0.030922,            0.002737,              0.5839,             0.49673,             0.51998,             0.17639,             0.05828,            0.025138,           0.0020886,            0.007426,            0.007426,            0.007426
                  28,            0.054633,            0.025976,           0.0024177,             0.33488,              0.4902,             0.30537,            0.095403,            0.069316,            0.023893,           0.0021633,            0.007327,            0.007327,            0.007327
                  29,            0.064379,             0.03007,           0.0021872,             0.33488,              0.4902,             0.30537,            0.095403,            0.069316,            0.023893,           0.0021633,            0.007228,            0.007228,            0.007228
                  30,            0.068264,            0.028715,           0.0025151,             0.41472,             0.37255,             0.30845,            0.094629,            0.069671,            0.024418,           0.0023078,            0.007129,            0.007129,            0.007129
                  31,            0.058262,              0.0272,           0.0020593,             0.56519,             0.40782,             0.43338,              0.1331,            0.064049,            0.025142,           0.0022835,             0.00703,             0.00703,             0.00703
                  32,            0.064949,            0.028987,           0.0020576,             0.42842,             0.48366,             0.42158,             0.14379,            0.066853,            0.025368,           0.0023342,            0.006931,            0.006931,            0.006931
                  33,            0.061981,            0.026343,           0.0020053,             0.42309,             0.46405,             0.39103,             0.11523,            0.066924,             0.02485,           0.0022851,            0.006832,            0.006832,            0.006832
                  34,            0.060593,            0.027413,           0.0019664,             0.54768,             0.48366,             0.49569,             0.17398,            0.059778,              0.0255,           0.0021795,            0.006733,            0.006733,            0.006733
                  35,            0.059769,            0.026567,           0.0021292,             0.54548,             0.49673,             0.50252,             0.16519,            0.060658,            0.023804,           0.0020793,            0.006634,            0.006634,            0.006634
                  36,            0.057586,            0.023675,           0.0018863,             0.50327,             0.53638,             0.47353,             0.16957,            0.059835,            0.024177,           0.0018989,            0.006535,            0.006535,            0.006535
                  37,            0.060203,            0.026434,           0.0019826,             0.50327,             0.53638,             0.47353,             0.16957,            0.059835,            0.024177,           0.0018989,            0.006436,            0.006436,            0.006436
                  38,            0.059779,             0.02683,           0.0020322,             0.56027,             0.53298,             0.51104,             0.17308,            0.059202,            0.024074,           0.0018206,            0.006337,            0.006337,            0.006337
                  39,            0.058229,            0.028448,           0.0019741,             0.62162,             0.51542,             0.54481,             0.16151,            0.059271,            0.024385,           0.0019282,            0.006238,            0.006238,            0.006238
                  40,            0.060077,            0.029145,           0.0019117,             0.57681,             0.56863,             0.56869,             0.17157,             0.05838,            0.023699,           0.0016128,            0.006139,            0.006139,            0.006139
                  41,            0.059253,            0.026147,           0.0017679,             0.49236,             0.59477,             0.49291,             0.14697,            0.065829,            0.023411,           0.0016193,             0.00604,             0.00604,             0.00604
                  42,            0.065066,            0.028768,           0.0019179,             0.71514,             0.69281,             0.71846,             0.24656,            0.052303,            0.022906,           0.0015504,            0.005941,            0.005941,            0.005941
                  43,            0.061275,            0.029251,           0.0021684,             0.58529,             0.71952,             0.62694,             0.22372,            0.055605,            0.021581,            0.001495,            0.005842,            0.005842,            0.005842
                  44,            0.061343,            0.028224,           0.0020968,              0.7092,             0.65354,             0.69277,               0.251,            0.054402,            0.021897,           0.0014548,            0.005743,            0.005743,            0.005743
                  45,              0.0584,            0.023884,           0.0019387,              0.7092,             0.65354,             0.69277,               0.251,            0.054402,            0.021897,           0.0014548,            0.005644,            0.005644,            0.005644
                  46,            0.065384,            0.024626,           0.0019548,             0.67908,              0.6362,             0.66478,             0.21537,             0.05763,             0.02149,           0.0014896,            0.005545,            0.005545,            0.005545
                  47,            0.061799,            0.028498,           0.0018758,             0.71759,             0.71895,             0.72877,             0.26552,            0.051437,            0.021846,           0.0015461,            0.005446,            0.005446,            0.005446
                  48,            0.057512,            0.024775,           0.0017998,             0.80394,             0.69682,             0.77425,             0.28608,            0.051238,            0.021537,           0.0016298,            0.005347,            0.005347,            0.005347
                  49,             0.05388,            0.024625,           0.0018875,             0.70359,             0.71242,             0.74472,             0.25702,            0.055062,            0.021737,            0.001633,            0.005248,            0.005248,            0.005248
                  50,            0.055245,             0.02589,           0.0018897,             0.62641,             0.69044,             0.66815,             0.18058,            0.058669,             0.02108,           0.0015953,            0.005149,            0.005149,            0.005149
                  51,            0.056536,            0.030538,           0.0018732,             0.67463,             0.64706,             0.67976,             0.24435,            0.052443,            0.021305,            0.001618,             0.00505,             0.00505,             0.00505
                  52,            0.057721,             0.02542,           0.0019614,             0.81725,             0.66667,             0.79734,             0.28008,            0.053491,            0.021016,           0.0015584,            0.004951,            0.004951,            0.004951
                  53,            0.051828,            0.026308,           0.0017209,             0.81725,             0.66667,             0.79734,             0.28008,            0.053491,            0.021016,           0.0015584,            0.004852,            0.004852,            0.004852
                  54,            0.055396,            0.029315,           0.0018013,             0.77511,             0.72085,             0.80072,              0.2917,            0.052312,            0.020714,           0.0014577,            0.004753,            0.004753,            0.004753
                  55,            0.055383,            0.030795,           0.0018076,              0.7933,             0.69935,             0.78848,             0.28766,            0.051371,            0.020935,           0.0014504,            0.004654,            0.004654,            0.004654
                  56,            0.052711,            0.025297,           0.0017962,             0.76657,             0.72978,             0.78413,             0.29036,              0.0513,            0.021232,           0.0014503,            0.004555,            0.004555,            0.004555
                  57,            0.053415,            0.028936,            0.001763,             0.72779,             0.77124,              0.7931,             0.32418,            0.048812,            0.021121,           0.0014005,            0.004456,            0.004456,            0.004456
                  58,            0.051402,            0.027893,            0.001722,             0.74734,             0.75397,             0.79553,             0.30846,            0.048575,            0.021207,           0.0013437,            0.004357,            0.004357,            0.004357
                  59,            0.051622,             0.02494,           0.0015018,             0.76241,             0.73409,             0.80267,             0.29138,            0.050335,            0.020886,           0.0013141,            0.004258,            0.004258,            0.004258
                  60,            0.054622,            0.027542,           0.0017742,             0.75884,             0.74039,             0.77491,             0.25966,            0.051752,            0.020607,           0.0013151,            0.004159,            0.004159,            0.004159
                  61,            0.051215,            0.025075,           0.0014726,             0.75884,             0.74039,             0.77491,             0.25966,            0.051752,            0.020607,           0.0013151,             0.00406,             0.00406,             0.00406
                  62,            0.059082,            0.025632,           0.0015532,               0.729,              0.6857,             0.70025,             0.22869,            0.054182,            0.020394,           0.0013228,            0.003961,            0.003961,            0.003961
                  63,            0.054956,            0.024306,           0.0013321,             0.76483,             0.75163,             0.77928,             0.27435,            0.050373,            0.020415,           0.0012887,            0.003862,            0.003862,            0.003862
                  64,            0.053881,            0.022629,           0.0012817,             0.83152,             0.78431,             0.84308,             0.33157,            0.047263,            0.020286,           0.0012001,            0.003763,            0.003763,            0.003763
                  65,            0.051821,              0.0261,           0.0013815,             0.83942,             0.79739,             0.86966,             0.36139,            0.043963,            0.019795,            0.001183,            0.003664,            0.003664,            0.003664
                  66,            0.052332,             0.02408,           0.0013371,             0.82199,             0.81489,             0.88524,             0.36502,            0.044736,            0.019836,           0.0011629,            0.003565,            0.003565,            0.003565
                  67,            0.047622,            0.025587,           0.0012713,             0.80431,             0.83007,             0.89042,             0.35742,            0.045385,            0.020039,           0.0011357,            0.003466,            0.003466,            0.003466
                  68,            0.050182,             0.02928,           0.0013297,             0.80393,             0.83077,             0.89546,              0.3561,            0.044389,             0.01985,           0.0011167,            0.003367,            0.003367,            0.003367
                  69,            0.050997,            0.028082,           0.0012123,             0.80393,             0.83077,             0.89546,              0.3561,            0.044389,             0.01985,           0.0011167,            0.003268,            0.003268,            0.003268
                  70,            0.050583,            0.025279,           0.0012819,             0.80753,              0.8366,             0.89595,             0.36966,            0.043607,             0.01977,           0.0010873,            0.003169,            0.003169,            0.003169
                  71,            0.050912,            0.027445,           0.0012816,             0.81221,              0.8366,             0.90643,             0.37774,            0.043339,            0.019747,           0.0010571,             0.00307,             0.00307,             0.00307
                  72,            0.047397,            0.026397,           0.0012474,             0.82686,             0.85621,             0.90515,             0.37387,            0.043348,            0.019795,           0.0010352,            0.002971,            0.002971,            0.002971
                  73,            0.048967,            0.024169,           0.0011533,             0.82161,             0.81278,             0.89705,             0.38245,            0.043405,            0.019497,           0.0009954,            0.002872,            0.002872,            0.002872
                  74,            0.049325,            0.025694,           0.0011441,             0.81593,             0.81123,             0.89806,             0.37228,            0.043539,            0.019418,          0.00097108,            0.002773,            0.002773,            0.002773
                  75,            0.046859,            0.027352,           0.0011933,             0.84559,             0.81046,              0.9034,             0.37796,              0.0437,            0.019391,          0.00095493,            0.002674,            0.002674,            0.002674
                  76,             0.04903,            0.023926,           0.0011699,             0.81095,             0.79739,             0.89857,             0.38585,            0.043557,            0.019402,          0.00093323,            0.002575,            0.002575,            0.002575
                  77,            0.049249,            0.028169,           0.0011605,             0.81095,             0.79739,             0.89857,             0.38585,            0.043557,            0.019402,          0.00093323,            0.002476,            0.002476,            0.002476
                  78,             0.04774,            0.029579,            0.001105,             0.81183,             0.81777,             0.89247,             0.39716,            0.044608,            0.019352,          0.00093354,            0.002377,            0.002377,            0.002377
                  79,            0.046449,            0.024047,           0.0010979,             0.82597,             0.79739,             0.89939,             0.39415,            0.043395,            0.019371,          0.00092529,            0.002278,            0.002278,            0.002278
                  80,            0.047627,            0.024594,           0.0010265,              0.8467,              0.7942,             0.90131,             0.39457,            0.042375,            0.019392,          0.00091349,            0.002179,            0.002179,            0.002179
                  81,             0.04593,             0.02181,          0.00098274,             0.89506,             0.78047,             0.91465,             0.40197,             0.04203,            0.019329,          0.00089585,             0.00208,             0.00208,             0.00208
                  82,            0.047432,            0.023495,           0.0010514,             0.89148,             0.79739,             0.92482,             0.39722,            0.041958,            0.019261,          0.00088011,            0.001981,            0.001981,            0.001981
                  83,            0.048379,             0.02161,          0.00099927,             0.86123,              0.8113,             0.92396,             0.40162,            0.041978,            0.019244,          0.00085425,            0.001882,            0.001882,            0.001882
                  84,            0.044938,            0.024466,           0.0010577,             0.88097,             0.82234,             0.93415,             0.41739,            0.040502,            0.019133,          0.00083286,            0.001783,            0.001783,            0.001783
                  85,            0.046345,            0.024413,           0.0010407,             0.88097,             0.82234,             0.93415,             0.41739,            0.040502,            0.019133,          0.00083286,            0.001684,            0.001684,            0.001684
                  86,            0.048539,            0.023452,          0.00096953,             0.89027,             0.81699,             0.93506,             0.42553,            0.040351,            0.019008,           0.0008151,            0.001585,            0.001585,            0.001585
                  87,            0.048112,            0.028998,           0.0010037,             0.86887,             0.82284,             0.92931,             0.42362,            0.040471,            0.018912,          0.00079954,            0.001486,            0.001486,            0.001486
                  88,            0.046968,            0.023199,          0.00089543,             0.87881,             0.83007,              0.9274,             0.42243,            0.040209,            0.018856,          0.00079106,            0.001387,            0.001387,            0.001387
                  89,            0.046493,            0.024336,          0.00096967,             0.83087,             0.86275,             0.93097,             0.41198,            0.040582,            0.018811,          0.00078447,            0.001288,            0.001288,            0.001288
                  90,            0.045425,            0.026525,          0.00095435,             0.82108,             0.87582,             0.93189,             0.41253,            0.040687,            0.018767,          0.00077646,            0.001189,            0.001189,            0.001189
                  91,            0.046091,            0.023574,          0.00090068,             0.83391,             0.88605,             0.93054,             0.41862,            0.040123,            0.018663,          0.00076183,             0.00109,             0.00109,             0.00109
                  92,            0.045613,             0.02515,          0.00088278,             0.88072,             0.83007,              0.9319,             0.41311,            0.040311,            0.018586,          0.00075763,            0.000991,            0.000991,            0.000991
                  93,            0.046497,            0.022261,           0.0008402,             0.88072,             0.83007,              0.9319,             0.41311,            0.040311,            0.018586,          0.00075763,            0.000892,            0.000892,            0.000892
                  94,            0.048281,            0.026474,          0.00094831,             0.87383,             0.81483,             0.92192,             0.41028,            0.040819,            0.018547,          0.00074324,            0.000793,            0.000793,            0.000793
                  95,            0.051827,             0.02371,          0.00090288,              0.8581,             0.86956,             0.93323,             0.41321,            0.040801,            0.018489,           0.0007375,            0.000694,            0.000694,            0.000694
                  96,            0.044838,            0.021889,          0.00088541,             0.85427,             0.88123,             0.93352,             0.41427,            0.040266,            0.018492,          0.00074028,            0.000595,            0.000595,            0.000595
                  97,            0.044901,            0.023601,          0.00083793,             0.85557,             0.88235,             0.93395,              0.4311,            0.039894,            0.018509,          0.00073268,            0.000496,            0.000496,            0.000496
                  98,            0.049688,            0.030061,           0.0010095,             0.85153,             0.88235,             0.93568,             0.43611,            0.039629,            0.018491,          0.00073879,            0.000397,            0.000397,            0.000397
                  99,            0.043125,            0.021014,          0.00080316,             0.84156,             0.88235,             0.93638,             0.43895,            0.039465,             0.01846,          0.00073076,            0.000298,            0.000298,            0.000298
